name = model_ssphi_4, n_topics = 500, n_doc_passes = 5, seed_value = 100, n_iterations = 20, n_top_tokens = 15, p_threshold = 0.25
ss_phi_regularizer, tau = 0.1
last_perplexity_score = 1086.19289091
last_sparsity_phi_score = 0.0
last_sparsity_theta_score = 0.0
last_topic_kernel_avgsize = 9.028
last_topic_kernel_purity = 0.0513644230595
last_topic_kernel_contrast = 0.152229067476
perplexity_score = [17115.364910213586, 5359.161970819634, 5219.179882827727, 4535.621623939324, 3214.111656708053, 2136.470385759768, 1594.0823472404732, 1367.2051603402026, 1262.615558565418, 1206.7947055425168, 1173.392777654592, 1152.0069927969064, 1136.8801325850911, 1125.2949700550787, 1115.8940863635128, 1107.9390340256964, 1101.0325193006631, 1095.211609939435, 1090.3563731120175, 1086.1928909117655]
sparsity_phi_score = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
sparsity_theta_score = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
topic_kernel_avgsize = [0.0, 0.0, 0.0, 0.412, 2.13, 5.318, 8.094, 9.174, 9.458, 9.472, 9.418, 9.336, 9.248, 9.204, 9.176, 9.12, 9.07, 9.038, 9.05, 9.028]
topic_kernel_purity = [0.0, 0.0, 0.0, 0.003568253260222264, 0.012073604414064902, 0.0236633690361341, 0.03303779371015844, 0.03833527590392623, 0.04105776628071908, 0.04364796693174867, 0.0453618029585632, 0.04672904925936018, 0.047248597275291106, 0.04808043440766051, 0.048868690261268055, 0.049506666399072856, 0.05002157445385819, 0.05049566715006949, 0.05101899911439978, 0.05136442305950913]
topic_kernel_contrast = [0.0, 0.0, 0.0, 0.027329115284255516, 0.07708363131863809, 0.10531162782994861, 0.11972099562865543, 0.128072210654095, 0.13432397147135824, 0.1384442338140492, 0.14010749641184317, 0.14462721565542372, 0.14684904937309715, 0.14818673677247474, 0.14849882198480618, 0.15150044418692188, 0.1520319037483741, 0.1522680431106718, 0.1520634929480114, 0.15222906747610235]
topic_0: трудность жертва участник цель столкновение особь сложность серия вид обучение кнопка паразит показатель пример детёныш
topic_207: коммуна комната быт студент судан имя одиночество жизнь стипендия член бельё орден комиссия одиночка часы
topic_208: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_209: музей архитектура здание архитектор дизайн дом площадь проект экспозиция строительство посетитель место предмет колонна рим
topic_210: юрский_период меловой_период мор потомок южный_часть мел индийский_океан атлантический_океан тихий_океан половина вымирание единственный_исключение изменение_положение множество_новый блоха
topic_211: жанна арк средневековье образ смерть франция салон медиевист секрет жизнь героиня легенда читатель сюжет текст
topic_212: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_213: право римский_право владение договор имущество юрист норма лицо вещь право_собственность собственность собственник иск роскошь требование
topic_214: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_215: сеть интернет пользователь информация технология связь социальный_сеть друг исследователь компания сообщение коммуникация телефон устройство узел
topic_216: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_217: метод_ямр биомолекула низкомолекулярный_соединение социальный_капитал методология тяжёлый_ядро отнесение спектроскопия методика идентификация скрининг содержание азот метод_определение протон
topic_218: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_219: сталин ленин письмо власть ссср вождь военный война период солдат партия армия руководство немец документ
topic_220: школа учитель ученик школьник предмет библиотека учебник егэ образование преподавание биология физика проблема точка_зрение курс
topic_221: нейрон нервный_клетка нервный_система мышей мышь действие эксперимент активность поведение образ клетка исследование реакция аксон психический_заболевание
topic_222: пациент врач препарат лечение заболевание боль болезнь лекарство медицина применение терапия сожаление развитие исследование изменение
topic_223: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_224: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_225: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_226: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_227: атом электрон измерение частота состояние точность часы квантовый_точка частица информация уровень переход скорость физика помощь
topic_228: проект чиновник контракт государство партнёр выполнение партнерство игра частное_сектор игрок финансирование эксплуатация возможность реализация средство
topic_229: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_230: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_231: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_232: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_233: сердце операция орган ткань кровь пациент смерть инсульт медицина хирург сосуд печень кожа заболевание хирургия
topic_234: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_235: тест интеллект гален медицина способность умственный_способность гиппократ анатомия гарднер оценка ум жизнь история_наука талант история_медицина
topic_236: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_237: демократия платон тирания аристотель политический_философия власть философ сократ диалог тиран ксенофонт гоббс макиавелли левиафан мнение
topic_238: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_239: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_240: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_241: предлог ударение пушкин земля пример цепь поэзия высоцкий выражение соль воз строка пастернак случай поэт
topic_242: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_243: эмоция чувство жизнь переживание пожилое дарвин психиатрия безумие депрессия ситуация психиатр порядок эмоциональный_состояние мозг здоровье
topic_244: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_245: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_246: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_247: память феномен воспоминание момент информация процесс эксперимент место запоминание долговременный_память образ событие хранение случай воспроизведение
topic_248: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_249: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_250: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_251: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_252: университет мусульманин ислам брат египет рейтинг организация средний_класс власть профессор среднее_класс конфликт ресурс протест борьба
topic_253: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_254: карикатура цена форма подражание бензин персонаж карта сократ изображение исток издевательство священнослужитель реальность инструмент германия
topic_255: ребёнок семья родитель жизнь взрослый рождение возраст детство исследование матерь развитие работа практика дом группа
topic_256: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_257: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_258: химия соединение молекула реакция вещество химик синтез углерод элемент органический_химия связь фуллерена процесс область графен
topic_259: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_260: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_261: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_262: реактор катастрофа уран плутоний ядерный_энергетика бомба страна топливо атомный_энергетика проблема нейтрон развитие энергетика ядерный_оружие человечество
topic_263: кислота желудок язва стенка_желудок пища воспалительный_реакция стенка место барьер разрушение вмятина бактерия количество переваривание кишечник
topic_264: кластер гибридизация паук популяция анализ полиморфизм ареал обитание инвазия муравьев сельский_хозяйство паутина кишечный_палочка распространение исходный_популяция
topic_265: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_266: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_267: спектр спектроскопия свечение радиация молекула одиночный_молекула излучение йод раствор органический_молекула люминесценция свинец гамма концентрация спектральный_анализ
topic_268: уныние платон теория_речевой_акт познание ступень фаза печаль третье_рейх стихотворение полис карл_попперо синтез определение холм грузия
topic_269: теория событие действие эффект описание объяснение анализ основание образ наблюдение случай правило порядок наблюдатель игрок
topic_270: конфуций статус безумец феникс мао запись свойство культ труд понимание правитель случай утопический_идея уезд неудачник
topic_271: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_272: диссертация степень университет профессор совет учёный_степень аспирант экзамен текст список защита правило российский_империя вак академический_сообщество
topic_273: музыка звук тон струна красота гармония ощущение пропорция гамма нота число тональность частота ступень слушатель
topic_274: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_275: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_276: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_277: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_278: приона белка мамонт хромосома шаперон фибрилла микротрубочка агрегат дрожжи белок молекула_днк домен структура конец зонд
topic_279: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_280: аминокислота хиральность правый асимметрия ладонь углерод группа жизнь сахара сахар зеркало вершина живой_природа зеркальный_отражение живой_организм
topic_281: принятие_решение экономист экономика решение выбор нейроэкономика ценность область экономический_теория поведение полезность экономический_наука альтернатива модель нейробиология
topic_282: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_283: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_284: математика математик аксиома размерность доказательство математический_модель гильберт математический_наука геометрия интуиция утверждение теорема функциональный_анализ колмогоров мехмат
topic_285: вода озеро вод глубина озеры климат водоём фактор экосистема соль море яйцо рыба солёность планктон
topic_286: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_287: ельцин медведь танец образ институция президент поведение россия клуб мяч игра гимн действие власть движение
topic_288: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_289: коллективизация крестьянин индустриализация пятилетка нэп деревня лимит потенциал развитие_страна колхоз крайний_мера хозяйство кризис ссылка проведение
topic_290: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_291: цыган татарин коми часть_россия территория_россия тюркский_язык исчезновение исход злой_воля исторический_обстоятельство огромный_территория мозаика киргизия казахстан полоса
topic_292: орех плод дерево птица экосистема вид значение стадо растение метр класс семя ботаник пример толкование
topic_293: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_294: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_295: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_296: гражданство мигрант миграция гражданин право страна идентичность государство интеграция граница население национальность иммигрант мультикультурализм сообщество
topic_297: аргумент вывод посылка суждение утверждение риторика лингвистика предпочтение логика факт аргументация позиция довод функционализм аналогия
topic_298: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_299: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_300: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_301: аббревиатура сокращение выражение интернет смех буква существительное расшифровка агентство мнение узкий_круг словечко сленг смс кириллица
topic_302: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_303: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_304: стратегия бизнес бренд коммуникация инвестиция компания город отрасль ресурс преимущество услуга горизонт навык клаус канада
topic_305: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_306: застолье традиция блюдо трапеза хлеб пища тост праздник правило каша ритуал еда обряд тип новое
topic_307: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_308: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_309: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_310: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_311: гдр фрг стен немец стена исторический_политика объединение перемена объединение_германия западный_берлин горбачев гражданин берлин советский_союз восточный_германия
topic_312: реформа идеология критический_теория сериал маркс россия период рабочий капитализм знание основа политический_программа ницше славянофил массовый_движение
topic_313: реклама литература ролик взаимодействие реалия упоминание пелевин коммуникация реальность пиво формат марка аспект массовый_культура литературный_произведение
topic_314: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_315: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_316: вич алкоголь смертность инфекция рождаемость население вирус уровень ген болезнь_сердце сердце потребление_алкоголь россия зависимость мера
topic_317: антропология антрополог антропогенез этнос находка дисциплина этнограф концепция происхождение этнография расоведение австралопитек генетик неандерталец народ
topic_318: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_319: насекомое растение вид землетрясение яд муравей пестицид коэволюция гриб вредитель дерево цветок муравьев семя плод
topic_320: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_321: рыба малое_город загрязнение пермский_период группа растение местонахождение палеонтология россия ископаемое род отложение сторона часть лист
topic_322: земля космос марс жизнь астрономия луна телескоп спутник астроном полёт аппарат космонавт место условие станция
topic_323: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_324: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_325: вид миллион птица эволюция предок костя динозавр млекопитающее развитие зуб форма скелет существо дерево период
topic_326: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_327: мозг нейрон сознание связь синапс намерение активность информация помощь компьютер процесс мысль человеческий_мозг друг способность
topic_328: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_329: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_330: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_331: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_332: святилище кавказ фигурка статуэтка обряд изображение рука северный_кавказ предмет бог памятник грузия божество храм раскопка
topic_333: задание ответ тестирование участник тест разработчик школьник оценка балл обследование олимпиада плеер процедура стандарт правильный_ответ
topic_334: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_335: учёный наука лаборатория россия институт деньга проект ледник лёд академия_наука рана грант академия конференция исследование
topic_336: буддизм трактат написание путаница термин трактовка пора_непонятно высвобождение алан качество_основный абсолютный_свобода каменный_стела условность ранний_этап медитация
topic_337: нитрид_бора нанотрубка трубка углерод лист азот соединение теплопроводность бора атом_углерод растяжение проводимость алмазный_наковальня графит градус_цельсий
topic_338: экономика деньга кризис рынок инфляция цена правительство экономист банк доллар банка долг центральный_банк доход спрос
topic_339: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_340: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_341: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_342: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_343: город пространство место центр москва дом регион мобильность жизнь территория район образ связь житель отношение
topic_344: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_345: клетка болезнь мутация опухоль ген рак организм заболевание иммунный_система раковый_клетка иммунитет препарат хозяин лекарство механизм
topic_346: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_347: задача проблема решение мышление психология психолог условие процесс сторона метод вопрос образ этап группа мотивация
topic_348: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_349: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_350: автор книга журнал статья работа читатель литература текст издание публикация тема книжка издательство серия история
topic_351: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_352: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_353: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_354: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_355: наименование собственный_имя присвоение международный_астрономический_союз предел_человеческий открыватель научный_фантастика заход коробочка первооткрыватель большой_количество_разный карман результат_расчёт графика первое_этап
topic_356: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_357: театр роль пьеса актёр сцена костюм герой зритель спектакль тема гамлет принцип драматургия смысл драматург
topic_358: кооперация творческий_мышление попугай вид эволюционный_биология звуковой_система кооперативный_поведение способность википедия ген турчин идея имитация обладатель разный_вид
topic_359: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_360: метро горожанин город посещение обряд невеста жених вагон зона место пассажир действие свадьба деталь достопримечательность
topic_361: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_362: бог царь ритуал имя образ религия герой правитель божество данте власть культ сын эпоха народ
topic_363: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_364: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_365: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_366: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_367: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_368: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_369: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_370: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_371: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_372: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_373: матрица параметр вектор алгоритм элемент формат стрелочка разложение точность приложение миллион уравнение стекло единица массив
topic_374: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_375: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_376: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_377: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_378: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_379: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_380: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_381: миф представление мифология дочь божество повествование слово бог греческий_миф картина греческий_мифология грек зевс филолог_гасан_гусейнов смерть
topic_382: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_383: территория украина русь россия земля польша граница византия отношение сторона москва историк гетман российский_империя киев
topic_384: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_385: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_386: сага тинг исландия скандинав норвегия генеалогия право скальд снорри исландец закон обычный_право надпись смысл имя
topic_387: искусство художник авангард цирк картина монтаж портрет произведение стиль трюк форма история_искусство изображение зритель театр
topic_388: логика метафора формалист формализм русский_формализм качество смысл барьер рассуждение понятие исследование субъект перспектива контекст концепция
topic_389: понятие нация национализм идентичность народ россия термин империя европа смысл национальный_государство принадлежность концепция определение общность
topic_390: артур сюжет король_артур рыцарь король имя герой версия битва образ сэр фигура джек источник происхождение
topic_391: лекция место различный_площадка интересный_лекция_автор_постнаука рубрика привычный_формат ход_лекция канал рамка_проект траектория молекулярный_машина институт новый_рубрика гипотеза счёт
topic_392: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_393: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_394: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_395: поведение этология поведение_животное этолог стимул гормон шимпанзе биолог изучение психика основа закономерность способность интеллект лаборатория
topic_396: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_397: университет корпорация гумбольдт государство германия принцип европа преподавание профессор развитие обучение берлинский_университет преподаватель создание россия
topic_398: нуль единица квантовый_компьютер электрон волна подлежащее компьютер квантовый_вычисление образ место квантовый_механик вычисление ахматов предложение сказуемое
topic_399: нейтрино эксперимент частица бозон_хиггс масса стандартный_модель физик физика распад результат перспектива бак поиск детектор дирак
topic_400: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_401: скопление звёздный_скопление телескоп расстояние аномалия плеяда пятно шаров_скопление параллакс шаровой_скопление гармоника астроном спектр_мощность снимка метод
topic_402: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_403: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_404: производительный_сила средство_производство способ_производство классовый_борьба подрыв мировой_уровень средиземноморье господство воспроизводство главенство формация частный_собственность политический_пространство международный_уровень анри
topic_405: премия нобелевский_премия лауреат вклад нобелевский_комитет стокгольм решение_нобелевский_комитет выдающийся_научный_исследование наиболее_важный_международный_награда лауреат_премия мировой_наука традиция_обладатель ежегодный_обзор_результат_старый академия_наука медицина
topic_406: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_407: максвелл магнитный_поль эфир магнетизм электричество вакуум магнитный_пол уравнение электрический_пол электрический_ток движение поль магнит природа ток
topic_408: робот искусственный_интеллект машина интеллект робототехника техника направление возможность исследование адаптивный_поведение создание марвин_минск мотивация технология проект
topic_409: галактика звезда газа чёрный_дыра скорость вселенная газ диск миллиард наблюдение скопление масса астроном объект центр
topic_410: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_411: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_412: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_413: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_414: женщина мужчина движение власть муж семья феминизм образ жена общество отношение феминистка проблема политика девушка
topic_415: история прошлое историк архив источник знание событие документ представление концепция период интерпретация эпоха политика_память историография
topic_416: палеоботаник растение ископаемое_растение изучение растительный_остаток реконструкция растительность лист почва предел растительный_сообщество регион отложение ископаемое геология
topic_417: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_418: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_419: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_420: давление алмаз структура натрий вещество метод элемент высокий_давление калия пора твёрдость кристаллический_структура материал эксперимент графит
topic_421: лосев теоретический_физик личность диалектика эстетика шпенглер философия_культура теоретический_физика полином умножение метод ося построение платонизм голос
topic_422: стволовой_клетка старение занятие курс лекция постнаука диалог кофе брейк тема эмбриональный_стволовой_клетка вопрос практический_занятие участник старший_возраст
topic_423: анекдот юмор механизм ложь медичи сквернословие собрание серьёзность фрейм бессилие обыденный_язык социализм работник желание употребление
topic_424: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_425: лошадь жеребец популяция специфика группа холостяк социальный_жизнь социальный_поведение группировка течение_многий состав часть_мозг протяжение чаща прибытие
topic_426: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_427: самец самка шимпанзе вид обезьяна группа примат ген партнёр особь потомство поведение детёныш друг сигнал
topic_428: фильм кино кинематограф зритель жанр картина режиссёр хоррор тема смысл герой реж вестерн порнография точка_зрение
topic_429: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_430: свобода анархизм либерализм либерал принцип анархист идея власть бердяев сторонник жизнь раб софия равенство бакунин
