name = model_decor_5, n_topics = 500, n_doc_passes = 5, seed_value = 100, n_iterations = 20, n_top_tokens = 15, p_threshold = 0.25
decorrelator_phi_regularizer, tau = 10000
last_perplexity_score = 785.56165115
last_sparsity_phi_score = 0.978859935971
last_sparsity_theta_score = 0.564994776553
last_topic_kernel_avgsize = 31.776
last_topic_kernel_purity = 0.75580709261
last_topic_kernel_contrast = 0.632772183993
perplexity_score = [17115.364910213586, 4598.306428307642, 3144.4347930757563, 1031.3911707944287, 1039.914070259931, 911.0069148147795, 881.2839969967188, 834.5251444956839, 813.4047381418429, 805.0552861046104, 798.7330107475883, 795.6921040068945, 792.6908262236052, 790.9981048033856, 789.1863179771099, 788.234848727106, 787.2213168307932, 786.6758034658807, 785.9748768448059, 785.5616511497412]
sparsity_phi_score = [0.28697839012119825, 0.3319726732220444, 0.8690694031557283, 0.9284103590212669, 0.9583529613537617, 0.964331465812943, 0.9666617882460553, 0.9677763549050995, 0.9686109078435856, 0.969520580836954, 0.9705699748456437, 0.9717222730391036, 0.9728833752572604, 0.9739873084838784, 0.9750037731534416, 0.9759339126457809, 0.9767930482506288, 0.9775589983992682, 0.9782458266636177, 0.9788599359707295]
sparsity_theta_score = [0.0, 0.0, 0.0006947185142193848, 0.19220197330237956, 0.33230992455020314, 0.44959547301218805, 0.502031340684852, 0.5261578641903656, 0.534275681950087, 0.5397109692396982, 0.5434329657573999, 0.5470179918746373, 0.5502692977365061, 0.5533035403366222, 0.5557196749854905, 0.5580644225188625, 0.5601369704004643, 0.561987231572838, 0.563539175856065, 0.5649947765525246]
topic_kernel_avgsize = [3.504, 4.802, 21.154, 25.898, 28.688, 29.756, 30.466, 30.83, 30.976, 31.172, 31.31, 31.49, 31.514, 31.57, 31.572, 31.644, 31.71, 31.728, 31.754, 31.776]
topic_kernel_purity = [5.351107190874393e-06, 0.015525272784657674, 0.21109566230917698, 0.36582578694050405, 0.590075746471942, 0.6178217356389812, 0.6846080070443824, 0.6962492876910856, 0.713479111251916, 0.720434123926716, 0.7285065425422727, 0.734665825441065, 0.7395305909763047, 0.7429188043362519, 0.7456444243529914, 0.7480729758331, 0.7505509405241464, 0.7525967038702147, 0.7541473017643366, 0.7558070926098444]
topic_kernel_contrast = [0.33862251403374816, 0.39977480097722573, 0.4586861313073345, 0.5061119116598388, 0.5483219898484469, 0.5830046989754709, 0.5975265552293009, 0.6095774606028324, 0.6145506030452605, 0.6185515951664384, 0.6210187588199465, 0.6221466186569458, 0.6243926849606939, 0.6269303038209482, 0.6286942140843508, 0.6298525147036318, 0.6303435560179133, 0.6316280818136805, 0.6317242302749955, 0.6327721839928683]
topic_0: квантовый_состояние считывание большой_скорость состояние_вещество резонатор квантовый_память физический_объект концентрация_вещество эпидемиология нано домашний_задание ллойд маркировка зараза классический_физика
topic_132: подтекст айсберг траур борозда академический_исследование шельф ярославль внезапный_смерть политический_протест интересный_эксперимент локомотив смертный_приговор исторический_персонаж новое_явление квота
topic_133: белка фермент биолог живой_организм простейшее многоклеточный_организм транскрипция эукариот архея молекула_рнк сложный_система синтез_белок прокариот происхождение_жизнь рибосома
topic_134: потребность желание военный намерение игрушка удовольствие гибель солдат каталог потеря привычка исход офицер общежитие фронт
topic_135: удивление радость мудрость восторг призвание предназначение паскаль гнев суета презрение мироустройство скука веселие нравственный_закон философский_мысль
topic_136: записка циклотрон лоуренс половинка траектория_частица околосветов национальный_лаборатория_имя ядерный_взаимодействие линейный_ускоритель музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие
topic_137: маскулинность спид гемофилия частота_мутация новый_мутация этос российский_контекст социальный_иерархия дикий_зверь мужественность неудовлетворённость сулейман ростов антропологический_тип депривация
topic_138: ландау углеродный_нанотрубка гинзбург проводимость квазичастица камерлинг купер высокотемпературный_сверхпроводимость теория_сверхпроводимость ртуть фонон подложка параметр_порядок бардин шриффер
topic_139: архив доступ видео мониторинг бомбардировка поездка преследование хранилище конвенция обувь выброс_углекислый_газа иной_вид минь глобальный_экономика сельскохозяйственный_производство
topic_140: метаболит шанхай процесс_развитие большой_разница исследование_последний раздор брюхо болевой_точка лепта метаболический_процесс институт_вычислительный_биология руководитель_группа_сравнительный_биология топография громадный_количество глобальный_проблема
topic_141: африка север юг южный_америка нос континент волос монголоид азия европеоид кожа негроид племя восточный_азия экваториал
topic_142: цивилизация высказывание упадок шпенглер превосходство европейский_цивилизация царство речевой_акт мировой_культура западный_цивилизация философский_идея тургенев протяжение_xx_век европейский_культура закат
topic_143: эпоха_модерн пропорциональность франклин основный_принцип рост_ввп бойня псалом религиозный_ценность музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление
topic_144: армянин основной_проблема армения арамейский_язык коран азербайджан геноцид арабский_язык богослов мухаммед сирийский_язык апостол аравийский_полуостров северный_африка византийский_империя
topic_145: распад античастица антиматерия мезон поколение_кварк материя анти позитрон тяжёлый_кварк кобаяша маскава антикварк дирак различие_свойство_материя фабрика
topic_146: препарат лекарство лечение терапия врач лекарственный_препарат синдром плацебо таблетка клинический_исследование метод_лечение социальный_психология доказательный_медицина фармацевтический_компания побочный_эффект
topic_147: нефть топливо биотопливо запас сырьё судан уголь древесина биомасса добыча переворот производство_биотопливо промышленность сельский_хозяйство миллион_тонна
topic_148: фигура рецепт дума подобный_род творческий_способность государственный_дума чистота иммунология работа_иммунный_система законопроект миссия утро русский_революция спасение соболев
topic_149: ионизация субъективный_опыт определённый_ситуация северинов мнение_многий альбер разный_область_мозг химический_свойство холостяк прибытие нейрон_мозг теоретический_основа музыкальный_звук обожествление кодовый_название
topic_150: медиа тон создатель интервал гармония нота контент музыкант новый_медиа клавиш мано мелодия натяжение новизна компьютерный_программа
topic_151: мужчина политический_философия феминизм муж феминистка забота брак дискриминация мальчик угнетение мать пигмей пара пьянство поведенческий_экология
topic_152: кластер затрата толкина дно график дракон чаша властелин_кольцо графика рональд эпос экранизация любопытство сокровище проклятие
topic_153: оператор нежелание автор_статья эпоха_интернет важный_обстоятельство профессор_mit преподавательский_деятельность микроэлектроника исключительный_случай многодетный_семья лейден обычный_клетка сцепление повседневный_обиход психологический_причина
topic_154: холокост труп попугай лагер звуковой_система лагерь_смерть поляна третье_рейх ров узник депортация контингент конвейер синагога массовый_репрессия
topic_155: палеоботаник пермский_период местонахождение геолог геология пермь ископаемое_растение приуралье систематик палеозой волга разрез растительный_сообщество геохронологический_шкала кордаит
topic_156: кризис ограничение фильтр осуществление важный_задача ослабление крупный_млекопитающее европейский_учёный умственный_усилие обсуждение_вопрос научный_круг единственный_вид международный_соглашение переработка_информация вид_деятельность
topic_157: ницше противопоставление трагедия танец пласт аполлон драма дионис зависть доклад манер культурный_изменение хор альбом вагнер
topic_158: обязательство исполнение должник кредитор браун вещный_право просьба делегация делегат дождев ответственность приказ запрещение обыск передача
topic_159: угроза игрок врач обещание грань теория_игра балл шеллинга соперник будильник срок постель балансирование уайт выигрыш
topic_160: протест демонстрация акт саудовский_аравия иран тунис центральный_европа ливия ирак монархия призыв израиль бахрейн восток оаэ
topic_161: анализ_днк лабораторный_исследование установление_связь фундаментальный_труд морской_отложение музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус
topic_162: рецептор мембрана мишень регуляция моллюск донор активация передача_сигнал родопсин ионов концентрация лиганд мембрана_клетка внутрь_клетка клеточный_мембрана
topic_163: классик современность античность научный_знание современный_наука научный_дисциплина филология целостность подражание европейский_культура греция полетаев соссюра латынь гуманитарный_знание
topic_164: таблица процессор фирма программист информатика программирование компилятор оптимизация оперативный_память язык_программирование автомат компьютерный_программа личинка операционный_система домик
topic_165: отдельность эволюционный_биология первичный_гравитационный_волна эйнштейновский_конденсация магнон эшелон барак университет_коннектикут демокрит количество_фотон высокий_качество вопрос_открытый экспериментальный_обнаружение вашингтон массивный_объект
topic_166: большой_число публичный_пространство воспроизводство процесс_эволюция кирпичик первое_приближение байт эволюционный_развитие синергетика копирование честность добавление определённый_трудность формирование_современный существенный_влияние
topic_167: установление кодекс правовой_система иск нападение ответчик правовой_обычай постановление истец уложение система_право судебный_решение юридический_наука судебный_практика кодификация
topic_168: носитель заимствование зарождение языковой_разнообразие тюркский_язык численность мировой_язык славянский_язык новый_гвинея тюрк письменный_памятник племя китайский_язык льший_часть коптский_язык
topic_169: революция франция суд нация француз конституция французский_революция республика король монархия наполеон лидер парламент париж провинция
topic_170: промотор мощный_инструмент наглядность беларусь анонимность путём_введение конкретный_группа музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон
topic_171: кольцо натрий калия плеяда ядро_земля твёрдый_тело иона охлаждение холодное_атом высокий_давление магнитный_поток хлор графит химический_связь электронный_структура
topic_172: философия математика логика дисциплина чувство реальность формирование декарт рассуждение аристотель художник кант доказательство бытие трактат
topic_173: рак деление раковый_клетка апоптоз митохондрия таргетный_препарат онкологический_заболевание химиотерапия онкоген лечение_рак онкология терапия нормальный_клетка ингибитор дифференцировка
topic_174: наследие история_наука гален зонд гиппократ теоретико натурфилософия история_медицина творец врачевание период_развитие журнал_nature_communications медицинский_практика демиург развитие_медицина
topic_175: голосование разный_тип космонавт парк язык_описание космический_корабль социология_повседневность механик самоубийство новиков парка система_различение микрофлора космический_полёт избирательный_участок
topic_176: баланс модуль половина_xx_век современный_состояние байкал фотодетектор точка_отсчёт научный_факт достаточный_условие оригинальный_идея первое_поколение скобка болонский_университет бухта консорциум
topic_177: слабый_взаимодействие физика_элементарный_частица физика_частица электромагнитный_взаимодействие группа_симметрия единый_теория фундаментальный_взаимодействие сильный_взаимодействие обмен переносчик стандартный_модель_фундаментальный_взаимодействие суперсимметричный_частица физик_элементарный_частица хиггсовский_бозон фермион
topic_178: жертва различный_тип убийца кнопка мера_развитие психологический_точка_зрение палач скорость_реакция специальный_исследование тип_поведение убыток современный_город химический_вещество оказание правопорядок
topic_179: восприятие молодая возраст обучение навык умение головной_мозг участок_мозг улучшение лобный_доля состояние_мозг освоение протяжение месяц лондон
topic_180: бедность соавтор задержка развитие_ребёнок старик рождение_ребёнок основный_причина специальный_программа бедный_семья государственный_программа качество_жизнь контрольный_группа курение сверстник американский_семья
topic_181: инстинкт кровеносный_сосуд молекула_вода суррогат гемоглобин переписывание европоцентризм музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон
topic_182: япония география мобильность перемещение японец индонезия уникальность японский_культура стыд восток подарок княжество социальный_мобильность самурай противоположность
topic_183: алгебра гуманитарий рецепция теория_принятие_решение жаргон аннотация мелочь научный_руководитель агрегирование сноска институт_проблема_управление математический_язык распознавание_речь карточка биржа
topic_184: примат дискурсивный_слово сперматозоид детёныш секс оплодотворение член_группа горилла макака спаривание влечение джет студентка инцест партнёрша
topic_185: обиход вхождение фракция компьютерный_лингвистика курильщик сочетаемость раздробленность система_социальный тим выборный_орган простой_смертный каролинг химический_вещество ганди фундаментальный_принцип
topic_186: президент штат кандидат избиратель победитель выборы демократ республиканец республиканский_партия сенатор конгресс большинство_голос конституция независимость съезд
topic_187: траектория карло трилобит квантовый_система доза колея новичок рубцов последний_пара_десяток фантом ящерица сложный_квантовый_система предмет_отдельный квантовый_физика передний_конечность
topic_188: единица квантовый_компьютер математический_модель секунда ключ квантовый_технология передача_информация некоторый_смысл квантовый_криптография криптография чемпионат алиса боб квантовый_физика квантовый_вычисление
topic_189: риска испытание общественность биобезопасность генетически_модифицированный_растение гербицид глобальный_политика конверсия выпускник_университет тонкий_грань хороший_специалист изготовитель утилизация_отход обязательный_порядок современный_технология
topic_190: измерение поль материя инфляция вычисление космология величина тёмный_энергия топология плотность ося мироздание масштаб кривизна гармоника
topic_191: рождение образец психика младенец матерь взнос яблоко шкаф движение_вперёд международный_сотрудничество стол неделя авантюрист развитие_рак сложный_взаимодействие
topic_192: издание рукопись собрание марка собрание_сочинение свидетельство венеция эрмитаж черновик эпоха_романтизм сценка казнь лукреция леви печать
topic_193: экономический_развитие альфред политология ключевой_проблема стратегия_развитие простой_гражданин достижение_успех конкретный_механизм разный_стратегия правовой_институт курт современный_психология свободный_воля принцип_равенство маргинализация
topic_194: плечо часть_тело былина отверстие эпос поза порнография фольклорист коммуникативный_система когнитивный_этология сказитель слеза невербальный_коммуникация культурный_продукт эротика
topic_195: пользователь страница сборник социальный_сеть программный_обеспечение ссылка новость цитирование адрес заговор эго магия конфиденциальность блог электронный_почта
topic_196: обработка_информация форма_жизнь битов культурный_ландшафт кубит миллер массачусетский_технологический_институт универсальность естественный_образ суперпозиция живой_система когнитивный_наука высокий_концентрация плотность_энергия миро
topic_197: совокупность противостояние понятие_политический политический_единство определённый_степень брошюра сфера_социальный_жизнь некоторый_механизм карл_шмитта множество_проблема политический_игра языковой_отношение категория_пространство саморазвитие неокантианство
topic_198: майя дворянство коллапс восточный_европа ремесленник итальянец наказ екатерина_ii классический_период часовня гильдия третье_сословие основной_причина отсталость экономический_структура
topic_199: памятник христианство египет араб восток христианин христиана сирия грузия сириец христианский_восток ближний_восток христианский_культура библия копт
topic_200: отец сын судьба след честь победа современник великое обычай слава поэма основатель муж берег столетие
topic_201: друг_друг толстой горец кларк улыбка клан набег заём казак экономический_история чеченец боец повседневный_взаимодействие система_взаимодействие некоторый_черта
topic_202: узел яйцеклетка клонирование слон мамонт эпигенетик овца течение_xx_век биологический_метод фундаментальный_открытие набор_ген суррогатный_матерь удобный_объект клон генетический_текст
topic_203: дерево предок неандерталец сходство ископаемое родство ветвь потомок корень пещера языковой_семья общий_предок земной_шар извержение_вулкан праязык
topic_204: журнал происхождение состав коллега живой учебник интерпретация закономерность старое аспект список конференция повод академик кома
topic_205: соты летучий_соединение земной_орбита дробление господь_бог привет видимый_диапазон минералогия гравитационный_влияние масса_земля отец_церковь планета_земной_группа большой_планета окисел сотня_километр
topic_206: завершение течение_жизнь образовательный_система педагог феноменология образовательный_стандарт образовательный_программа образовательный_процесс образовательный_учреждение оценивание подготовка_специалист обучающийся система_оценка способ_мышление философский_традиция
topic_207: битва поход отряд орден сражение бой захват псков александр_невский новгород рига набег крестоносец пара_неделя эйзенштейн
topic_208: риторика оратор внешний_воздействие витрувий убедительность высокий_школа_социальный_наука чувство_собственный ритор фасад государственный_безопасность тёща законодательный_акт проработка президент_сша переселение
topic_209: здание коллекция экспозиция выставка посетитель помещение публика научный_музей артефакт художественный_музей качество_пример зал кунсткамера собрание общественный_пространство
topic_210: биосфера цианобактерия сенсор флуоресцентный_белка флуоресцентный_белок флуоресценция окись_углерод кислород углекислый_газа система_регуляция качество_городской фосфат фитопланктон газон живой_организм
topic_211: родитель учитель ученик парадокс принятие_решение вымирание роды счастие воспитание рождаемость урок родительство матерь становление материнство
topic_212: бумага модальность партнерство хранение_информация когнитивный_стиль профессор_гарвардский_университет сканирование осциллятор когнитивный_механизм послесловие необычный_явление тысячная тип_письмо врождённый_способность карусель
topic_213: требование владение собственность имущество собственник право_собственность монета владелец нитрид_бора возврат различный_область иск смешение гражданский_кодекс нанотрубка
topic_214: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_215: изображение рис выборка предсказание рисунок цвет решение_проблема трактовка квадрат статуэтка суперкомпьютер шахматы иллюзия композиция база
topic_216: наследственный_болезнь подбор вирус_бактерия сертификация масштаб_страна циркуляр морган чело важный_этап консультирование пищевой_промышленность нетривиальный_задача укрупнение медицинский_наука музыкальный_звук
topic_217: ядро разница магнитный_пол магнитный_поль резонанс магнит лазерный_импульс магнитный_момент магнитный_свойство величина поглощение внешний_магнитный_поль электрический_ток цитоскелет филамент
topic_218: набор круг утверждение действительность воображение разный_форма процесс_современный_наука россия_медиа абстрактный_мышление пространство_академия_постнаука накопление_знание кормушка славянский_письменность взрывной_рост представитель_ключевой
topic_219: фонд воспоминание оборот вождь прочтение предшественник дискуссия ленин коллективизация добросовестность биография очерк молодой рассмотрение ссылка
topic_220: китай запад часы успех металл индия восток американец европеец система_образование подготовка китаец азия прогресс главное_образ
topic_221: организатор случайный_образ срез моторный_нейрон регенерация интересный_вопрос болезнь_паркинсон нейродегенеративный_заболевание миллиметр кончик терабайт стадия_развитие альцгеймер платёж рыбка
topic_222: назначение ричард биомолекула блокада метод_ямр притяжение низкомолекулярный_соединение изотоп сколтех осложнение закон_мура автомобилист взаимодействие_различный диссипация связывание
topic_223: следующий_образ северный_кавказ дагестан радикал отчуждение нестабильность чечня политический_программа верховный_власть кадет кавказский_регион грановский кровный_месть ночное политический_действие
topic_224: величие проба солнечный_цикл божественный_комедия ад троица ада рая теология мочевой_пузырь раздача большой_вклад энергия_электрон недра_солнце лодка
topic_225: анналы астробиология голуба сексуальный_отношение зарождение_жизнь межзвёздный_пространство проблема_происхождение некий_вещество носитель_английский_язык биологический_наука дея научный_прибор леопард чей_имя тело_солнечный_система
topic_226: зомби сериал телевизор живой_мертвец комикс мертвец американский_фильм альтернативный_подход компьютерный_игра рассвет милиция уолтер детище европейский_интеллектуал культурный_исследование
topic_227: компонент компонента плазма квантовый_точка пыль темп_расширение_вселенная распространённость плотность_энергия одноэлектронный_транзистор анизотропия_реликтовый_излучение количество_электрон земной_условие доминирование горбунов традиция_изучение
topic_228: курс занятие договор блок римский_право монт свод канонический_право феодальный_право общий_право академия_постнаука юстиниан римский_империя глосса программа_курс
topic_229: преемственность избрание эдуард непрерывность полнота_власть преемник целесообразность вайнберг правовед мистицизм святой_дух торжественность политический_тело понятие_общество глосса
topic_230: капитал торговля ввп конкуренция дефляция инвестиция мировой_экономика темп продукция спад благосостояние темп_рост финансы доход стабильность
topic_231: долгосрочный_перспектива африканец потребительский_спрос современный_экономика социальный_контекст денежный_политика государственный_расход люба_момент данный_подход история_успех исторический_корень денежный_масса массачусетс огонёк экономический_спад
topic_232: сущность огонь обман субстанция коллективный_идентичность индивидуальность бессмертие гибрид человеческий_личность крамер бык создание_собственный несводимость взвод небесный_тело
topic_233: пациент кровь орган сердце врач операция печень хирург клиника дефект медицина почка психотерапия хирургия головной_мозг
topic_234: экономист аналогия нобелевский_лауреат полезность поведенческий_экономика нейронаука работа_мозг культурный_практика функция_полезность интроспекция пластичность_мозг стадия восточный_культура интерпретация_результат кеннет
topic_235: гоббс общество_потребление компьютерный_наука вычислительный_система реализм суверен международный_отношение компьютерный_зрение реалист томас_гоббс теория_международный_отношение социальный_государство путём_создание вопрос_безопасность приказание
topic_236: воплощение египтянин хор стела наполнение сакральность удержание сокол упражнение ян па инь ди эпитет плоть
topic_237: кооперация современный_россия скиф культурный_политика министерство_культура курган специальный_образ попов политический_теоретик евразия французский_исследователь иррациональность отечество симон главный_цель
topic_238: пепел рекорд большой_энергия иголка разность_потенциал большой_количество_энергия фирма_ibm колоссальный_энергия энергия_столкновение женева виноградник ускоритель_частица новое_частица проницаемость адронный_коллайдер
topic_239: небо обсерватория антенна радиотелескоп радиоисточник радиоастрономия угловой_разрешение компаньон оптический_телескоп радио обзор_небо приёмник радиоизлучение помеха процесс_распад
topic_240: процедура коллектив фуад_алескер аэропорт синдром_даун математик_фуад_алескер парето экономический_механизм американский_учёный эффективный_механизм певцов возможный_вариант федерация серьёзный_работа собственный_имя
topic_241: инсайт решение_задача богословие психология_мышление эвристика затруднение важный_роль дочка прикладной_лингвистика человеческий_мышление дешифровка процесс_решение ход_решение опровержение спиридон
topic_242: социальный_поведение направленность матка кина групповой_отбор классический_теория полевой_исследование собственный_мысль царица муравьев эмпирический_факт существенный_отличие результат_многолетний социальный_эволюция сложный_механизм
topic_243: параметр идентичность психолог идентификация конструирование разновидность выстраивание этничность перепись национальность клинический_психология национальный_идентичность тип_личность современный_исследователь гумилев
topic_244: скелет ячейка черепаха отображение панцирь новый_элемент менделеев идиотизм журавлев расстановка страшилка ёж картирование часть_жизнь клод_шеннон
topic_245: полюс константа уменьшение квантовый_гравитация семантика рассеяние квантование интенция священный_писание гравитон писание квантовый_электродинамика буквальный_смысл применимость разбойник
topic_246: поэзия церемония погребение правый_рука похороны вручение политический_сообщество средневековый_европа архаика мертвец облачение церковный_служба средневековый_правитель идеолог масло
topic_247: нейрон активность феномен мышца вес нейронный_сеть крыса человеческий_мозг кошка пирамида кора активация воспоминание стимул активность_нейрон
topic_248: русский_князь дед дядя отчество успенский крещение выбор_имя имянаречение отдел династический_имя печать святослав домонгольский_русь княжеский_имя династия_рюрик
topic_249: бизнес приложение формат платформа преимущество сотрудничество бренд клиент индустрия корпорация стоимость тренд услуга инвестиция предприниматель
topic_250: булгаков томас бабушка пророчество петров ильф трамвай новаторство огород сатирик тип_мышление разруха пруд телёнок новый_завет
topic_251: правый ориентация поворот разный_род рациональность буддизм уравнение_максвелл сексуальность закон_сохранение_энергия трансляция пропаганда гомосексуальность репрессия теорема_пифагор общественный_контроль
topic_252: партия режим национал социализм веймарский_республика гитлер социала социалист коалиция пропаганда берлин политический_партия демократ республика ответственность
topic_253: буря магнитный_буря лицензия течение_последний магнитосфера магнитосфера_земля человеческий_деятельность квебек линия_электропередача трубопровод солнечный_ветер активный_область информационный_технология околоземный_пространство динамический_процесс
topic_254: зона карта обряд инквизиция столица дождь поселение холм дальнейший_развитие змей определённый_смысл ересь важный_роль экспансия фара
topic_255: английский_язык родной_язык онтогенез языковой_система изучение_язык усвоение системность освоение_язык психолингвистика любимый_пример ранний_этап иммигрант социализация словарный_запас известный_специалист
