name = model_decor_4, n_topics = 1000, n_doc_passes = 5, seed_value = 100, n_iterations = 20, n_top_tokens = 15, p_threshold = 0.25
decorrelator_phi_regularizer, tau = 1000
last_perplexity_score = 347.822160617
last_sparsity_phi_score = 0.982110050309
last_sparsity_theta_score = 0.349686883343
last_topic_kernel_avgsize = 10.699
last_topic_kernel_purity = 0.452849355762
last_topic_kernel_contrast = 0.479323553473
perplexity_score = [17115.390241366997, 4208.4908506463835, 3630.1239891324394, 1242.9348344137113, 702.090503830639, 461.4101568435268, 401.4223359033964, 380.48135841917474, 365.47063421866505, 360.9153595917875, 355.88095857979243, 353.96304948404463, 351.42386067275277, 350.7244911560657, 349.4162031585015, 349.2444695930491, 348.38640214586803, 348.4030526253919, 347.7708589835389, 347.82216061675365]
sparsity_phi_score = [0.0013384975989023554, 0.014339755316716213, 0.11283443860050309, 0.5212185570546536, 0.8583729133318089, 0.9259601532128974, 0.9440120054882232, 0.9539412874456895, 0.9593567916761948, 0.9646663045963869, 0.9687211296592728, 0.9720633432426252, 0.9746049622684656, 0.9765561399496913, 0.9780391035902126, 0.9791819689000686, 0.980118911502401, 0.9808950377315344, 0.9815650011433799, 0.9821100503087126]
sparsity_theta_score = [0.0, 0.0, 2.901915264074289e-06, 0.0027460824143934995, 0.04803859547301219, 0.16778874056877538, 0.21648461984910042, 0.2524352872896111, 0.2705464306442252, 0.2875934416715032, 0.2987724898432966, 0.309109692396982, 0.31658386535113175, 0.3236955890887986, 0.32940713871154964, 0.33426494486360997, 0.3386601857225769, 0.3426836912362159, 0.34631456761462565, 0.3496868833430064]
topic_kernel_avgsize = [0.0, 0.04, 1.471, 5.719, 8.741, 9.84, 10.121, 10.276, 10.396, 10.427, 10.493, 10.531, 10.56, 10.614, 10.66, 10.668, 10.667, 10.663, 10.681, 10.699]
topic_kernel_purity = [0.0, 2.4267094424430978e-05, 0.01487774412989529, 0.1022793811744923, 0.21569540528955986, 0.2763664548176748, 0.328133608190401, 0.35275085269272677, 0.3753786029171315, 0.3908062671113294, 0.4042853667611489, 0.4144745632290724, 0.42202583088492973, 0.42941556343599224, 0.4353683052996057, 0.4394473342808196, 0.4434177070338046, 0.44653151809831615, 0.45035308249545053, 0.45284935576166024]
topic_kernel_contrast = [0.0, 0.018362121875718024, 0.07938745833478687, 0.3139735400304337, 0.4110672078812524, 0.4322933030573765, 0.4438362593363768, 0.4507832971587257, 0.456883570422269, 0.46219495722530163, 0.46467963431533643, 0.4682047811912609, 0.4713346226510994, 0.4723692302627828, 0.47292259338404924, 0.4748426469502363, 0.4769174820835925, 0.47795759768085644, 0.4785075623238878, 0.4793235534734703]
topic_0: трудность микроб определитель столкновение жертва серия кнопка убыток различный_тип палочка фермер обучение мера_развитие новое_вид показатель
topic_246: честь поэма обозначение битва слава скальд песнь воин властитель старший_эдда скальдический_поэзия ворон борода конунг биография
topic_247: наличие феномен геродот историография предположение улучшение_память совокупность цифра историописание улучшение повышение коллективный_память деяние десятилетие хитрость
topic_248: печать кровяной_давление эмоциональный_стресс физиология альпинист средневековый_культура гормон_стресс слабый_место репрезентация_власть перенапряжение условный_рефлекс сфера_жизнь надпочечник напряжение главный_причина
topic_249: инновация британия паровой_двигатель фабрика оборудование изобретение промышленный_революция уголь завод двигатель промышленность станок ремесленник научный_открытие усовершенствование
topic_250: булгаков мастер персонаж ильф петров мемуары трамвай бабушка профессор принцесса ведьма героиня пергамент киев эпизод
topic_251: рациональность брюный_латур определённый_род григорьев симулякр ключевой_событие востребованность бердяев отставание советский_история основа_современный вежливость магия компенсация латур
topic_252: партия приказ ответственность преступление политический_партия винтик режим диктатура вина финансирование правление личный_ответственность демократ третье_рейх обстоятельство
topic_253: аукцион лицензия низкий_температура экономический_механизм притяжение пространственный_структура укладка область_применение точка_зрение_физика нобелевский_лауреат раствор телекоммуникационный_компания группа_интерес чемпионат ставка
topic_254: инструмент карикатура прибор обсерватория рентгеновский_телескоп зеркало скопление_галактика чувствительность рентгеновский_астрономия запуск рентгеновский_излучение обзор_небо подражание угловой_разрешение обзор
topic_255: способность навык люба умственный_способность коллега кристофер оркестр проявление цифра разум обсуждение обращение параллель польза обучение
topic_256: набор выполнение контракт партнерство частное_сектор чиновник партнёр эксплуатация игрок исполнение стоимость финансовый_компания финансирование исполнитель консенсус
topic_257: когнитивный_стиль последний_десятилетие объяснительный_модель эволюция_галактика внеземной_цивилизация отправка радиосигнал радио ближний_звезда социологизм зонд ящик импорт жизнь_галактика аксиоматика
topic_258: яд частичка радикал биомолекула контейнер внешний_воздействие микроэлектроника анализ_днк направление_работа технология_производство технология_создание спинной_мозг существенный_образ пестицид доставка_лекарство
topic_259: нейроинтерфейс мама лондон стипендия минерал манипулятор кристаллография зарплата электрический_активность мечта центр_вселенная химический_формула мегагрант счастие шкаф
topic_260: окончание ступень высокий_образование старший_школа лицей уровень_образование система_образование учреждение гимназия домохозяйство начальный_школа рынок_труд продолжение недоверие начальный_образование
topic_261: протерозой эукариотический_клетка социальный_топология сеть_отношение кафе руина джон_ло материальный_объект корабль будка содержание_кислород лейбниц непрерывность дворец оледенение
topic_262: нарушение инсульт головной_мозг артерия симптом артериальный_давление бляшка реабилитация тромб повреждение риска_развитие последствие мигрень кора_головной_мозг шкала
topic_263: кислота желудок язва стенка_желудок воспалительный_реакция пища окисление вмятина инсулин алкоголик кишечник генетический_особенность лечение барьер токсичный_вещество
topic_264: бактерия антибиотик синтетический_биология бактериальный_клетка геном_бактерия кишечник патоген микрофлора вид_бактерия микробиология транспозон крейг модификация штамм аутоиммунный_заболевание
topic_265: пятилетка инициатива уступка отмена нацизм индустриализация крестьянство важный_фактор арест умеренность частный_собственность террористический_акт произвол темп дальний_восток
topic_266: мнение демократия гражданин воля средство статус правление индивидуальный_свобода отрывок политический_свобода равенство опасность газета обсуждение собрание
topic_267: свойство характеристика сравнение большой_количество десятилетие люба соответствие десяток применение иной_слово итог проявление увеличение сотня коллега
topic_268: платон сократ эрос ксенофонт штраус мыслитель аристотель демократия афина влечение учитель страсть третье_рейх правитель карл_попперо
topic_269: объяснение индивид иной_слово социальный_наука линч идеальный_тип социальный_факт вебер социальный_реальность социальный_теория представитель_естественный_наука установка теоретико рецепция методологический_установка
topic_270: включение конфуций анестезия аккреция осциллятор наноматериал безумец аккреции грамм браун резинка одиночный_атом джексон неправда майкл
topic_271: чистый_культура тканевый_инженерия биотехнология сердце микробиология биофизик полоска волокно химический_процесс выращивание фармакология клетка_высокий_организм имплант молекулярный_биология пересадка
topic_272: сомнение табак курение индустрия незнание критический_мышление курильщик шок энергетика оппонент рациональность социология_знание крах декарт вред
topic_273: ощущение классификация чувствительность ступень мажор шкала слушатель напряжение доминанта романтик вкус близкие древние сравнение интенсивность
topic_274: учение рим пифагор римляна пифагореец легенда свитка гроб ученик находка отец религиозный_философия южный_италия огород кумир
topic_275: литератор иголка микроскопия майоров гончаров детектив натуралист путешественник теплоёмкость быков специальный_образ мороз мёд электронный_микроскопия снег
topic_276: документ архив конвенция свидетельство выставка доступ историк интерпретация бомбардировка волокно водораздел хранилище архивный_документ собрание прочтение
topic_277: ловушка лазерный_охлаждение холодное_атом джет паук охлаждение квантовый_частица секунда паутина магнитный_поль лазер эйнштейновский_конденсация магнитный_пол молодая_звезда стоячий_волна
topic_278: фибрилла фиксация гриб срез докембрий черви окаменелость физикий молекула_днк остаток хроматин горный_порода сегмент трилобит осадок
topic_279: перевод переводчик оригинал отдел египтолог упражнение грамматический_форма грамматика египет коптский_язык грамматик латынь занятие академия_наука иврит
topic_280: аминокислота нить мышца нуклеиновый_кислота генетический_код центральный_догма_молекулярный_биология двигатель кодон кпд поток_информация нуклеотид сердце молекула_белок генетический_информация триплет
topic_281: минута динамический_система положение_равновесие качели дифференциальный_уравнение лаплас начальный_условие математический_точка_зрение погода решение_некоторый координата хаос математический_модель точность_измерение состояние_система
topic_282: посещение расизм обряд достопримечательность свадебный_обряд обычай невеста свадьба жених бракосочетание природный_объект мост честь мемориал замок
topic_283: сборник старший_возраст старение пожилое мёртвый_язык освобождение интерпретация старость социальный_политика акцент стереотип повестка осмысление переосмысление столбцы
topic_284: рамка_проект поддержка_фонд_дмитрия_зимин династия источник_видео зил новый_лекционный_формат беседа культурный_центр_зил зал строение_вещество гарвардский_университет регистрация профессор_массачусетский_технологический_институт лекционный_формат вход_свободный
topic_285: вода вод озеро море озеры соль солёность марсоход климат порода прибор водоём кратер бассейн глубина
topic_286: задание тестирование разработчик смысл_слово банк плеер балл банка обследование машинный_обучение компонента правильный_ответ стандарт корпус_текст вектор
topic_287: ельцин медведь институция танец мяч президент урал капитал трибуна горбачев мощь политик современность легитимность бурдие
topic_288: сложность закономерность ближний машинный_обучение случайность монета теория_вероятность требование подбрасывание переобучение вход точность монетка ребро вероятность
topic_289: значительный_степень достоинство титул господство развитие_страна история_понятие латинский_слово литва господин коннотация русский_слово губерния основный_значение основной_понятие княжество
topic_290: база монография индекс_цитирование цитирование индекс экспертиза эксперт кома третье лайк работа_учёный трилобит разный_дисциплина палеонтолог естественный_наука
topic_291: название предположение старое люба версия великое обозначение конец_конец повод деталь иной_слово большой_количество действительность крайний_мера коллега
topic_292: русский_язык предлог корень наименование украина аналогия список республика суффикс написание приставка посёлок употребление лингвист мат
topic_293: мембрана металл липид жирный_кислота низкий_температура пептид цианобактерия цепь механизм_действие силовой_микроскопия модельный_система биоинженерия аффинность головка матрикс
topic_294: режиссёр кино кинематограф эйзенштейн советский_кинематограф революция мастер хроника кинематографист харрисон запад оттепель авангард товарищ комедия
topic_295: бозон_хиггс бозон кварк хиггсовский_бозон глюон распад детектор коллаборация церн стандартный_модель вероятность отклонение орёл монетка семинар
topic_296: гражданство мигрант гражданин интеграция франция паспорт членство национальность сальвадор обязательство национальный_сообщество национальный_государство принадлежность иммиграция лояльность
topic_297: рак_грудь убеждение сведение предсказание рис орган_чувство комната теория_информация ощущение пятнышко куб рисунок дерево маска трактовка
topic_298: диалект говор литературный_язык языковой_политика русский_диалект грамота беликов литературный_норма диалектология оканье русский_диалектология фонетика крестьянство морфология диалектологический_экспедиция
topic_299: социология_повседневность проблематика повседневность предикат ирвинга_гофман бруно_латур инновация уорнера теория_практика социальный_феномен открытие_бозон_хиггс альфред_шюц пальма_первенство уорнер рутина
topic_300: эмоциональный_оценка целевой_функция нервный_система рефлекс жданов препятствие радиоприёмник система_управление положительный_эмоция работа_мозг сложный_задача принятие_решение оптимальный_решение простой_пример система_память
topic_301: органический_химия превращение катализатор катализ органический_соединение модификация органический_молекула химик большой_количество природный_продукт медь краситель органический_электроника варьирование сложный_система
topic_302: мезоамерика ацтек центральный_мексика завоевание империя союзник гватемала оахака история_мезоамерика старое_свет пленник этнический_группа политический_структура нагорье держава
topic_303: океан прилив глубина широта мор перемешивание мёртвый лодка верхний_слой стратификация градус масштаб планктон градиент равновесие
topic_304: роскошь богатство равенство достаток удовольствие радость зависть комфорт расточительство умеренность соперничество стремление удобство накопление сословие
topic_305: научный_знание популяризация популяризация_наука любитель издатель потребитель космонавтика глобальный_потепление лекторий_политехнический_музей харрисон общественный_мнение тираж тавтология куратор область_астрономия
topic_306: уорнер чужак чужое браун совет кропоткин абориген антрополог утопия оппозиция зиммель дюркгейм общность племя воля
topic_307: полушарие размер_мозг сотовый_телефон частота_сердцебиение уровень_интеллект датчик история_болезнь электрод больница неправда современный_компьютер таблетка вид_деятельность интеллектуальный_способность регистрация
topic_308: молекулярный_машина плеяда параллакс решётка скопление живой_природа сборка атомный_масштаб близкие смещение агрегат гелий погрешность лестница биотехнология
topic_309: лумана лумать парсонс хабермас социальный_система общественный_движение отличительный_особенность государственный_управление мужество бюрократ публичный_сфера социологический_мысль доклад западный_европа капитализм
topic_310: болото евангелие микробиолог растительность экосистема шифрование метан дмитрия храм типография торф прозвище разложение владелец наземный_экосистема
topic_311: жертва исторический_политика лагерь холокост мемориал национал социализм гдр леонтьев россиянин нацистский_режим советский_режим диктатура котов нацистский_германия
topic_312: уильямс раскол евразия трубецкой империя исторический_процесс рабство расизм отечество тьма постсоветский_пространство парадоксальный_образ национализм холодный_война материк
topic_313: приглашение конкурс директор кандидат редактор координация мобильный_устройство высокий_образование компьютерный_наука босс интернет_вещий филиал ответвление диаграмма телекоммуникация
topic_314: смена миграция образ_жизнь хаос место_жительство мифологический_картина вызов мигрант миграционный_процесс переселение географ перемещение кочевник переселение_народ государственный_граница
topic_315: волков детектор судья социология_право правоприменение статут коллайдер хрестоматия физика_частица физика_высокий_энергия подсудимый юриспруденция прокурор эмпирический_исследование криминология
topic_316: болезнь вирус прибор пульсовый_волна инфекция кура палец заражение здоровье эндотелиальный_клетка разный_область глюкоза холестерин общий_теория уровень_глюкоза
topic_317: происхождение антропология антрополог находка антропогенез неандерталец расоведение большой_часть археолог каталог австралопитек изменчивость физический_антропология современность крайний_мера
topic_318: собака волков волк лис хвост зрачок окраска шерсть сородич добыча социальный_поведение цвет морда ближний_родственник поза
topic_319: складка разлом деформация крыло полезный_ископаемое разрез обстановка сброс растяжение наклон боков практический_цель геолог неохота подвижка
topic_320: белла телефон изобретатель патент инновация бизнес телеграф отрасль изобретение монополия монополист телеграмма цикл соперник индустрия
topic_321: палеонтология паук озеры ископаемое палеонтологический_музей практический_приложение экспедиция коллекция дивергенция полочка академический_наука сибирь дальний_восток фенотип рептилия
topic_322: спутник луна орбита ракета запуск полёт куб ближний космический_программа тёмный_материя присутствие численный_модель спутник_планета учёт космонавтика
topic_323: центральный_банка центральный_банк филамент лазерный_излучение дифракция монетарный_политика зондирование норматив фондовый_рынок коммерческий_банк занятость светов интерес_государство надзор микрон
topic_324: диагностика диагностик гибель_клетка генетический_анализ инфекционный_заболевание микрочип метод_диагностика основной_проблема современный_средство средний_продолжительность_жизнь специфичность клинический_практика эмбриогенез необходимый_условие спид
topic_325: птица клюв зуб динозавр млекопитающее морда череп костя естественный_отбор палец голов эмбрион предок отбор замена
topic_326: стимул потребление туннель спрос огонь ограничитель потребительский_спрос бедность процветание потребитель услуга товар участие список панель
topic_327: нейрон активность нервный_клетка нервный_система обучение аксон потенциал_действие активация данный_момент синапс структура_мозг форма_поведение голов нейромедиатор гиппокамп
topic_328: конденсат поляритон кабель комнатный_температура эйнштейновский_конденсация накачка вязкость гинзбург таракан камерлинг квантовый_состояние землетрясение пробка самолёт экспериментатор
topic_329: еврей диспут иудаизм иудео христиана диалог полемика христианин историография христианство иудей антисемитизм погром обвинение еретик
topic_330: динозавр юрский_период меловой_период млекопитающее мор деградация птица биота палеонтолог огонь мел земеля экологический_кризис потомок суши
topic_331: новый_тип туннельный_эффект морозов электронный_свойство монумент электронный_устройство леонард эколог физический_объект тип_источник численность_популяция широкий_диапазон постоянный_тонкий_структура старый_свет дисперсия
topic_332: святилище статуэтка божество фигурка храм пояс сосуд бронза ям стена пиво нога праздник квадрат сантиметр
topic_333: школьник орфография цифра буква кириллица русский_орфография учитель латиница грамотность латинский_буква младший_класс алфавит егэ задание написание
topic_334: комната философия_сознание мысленный_эксперимент фаг функционализм кубик ментальный_состояние джексон дуализм бактериальный_клетка мэри состояние_мозг иванов функциональный_состояние хвост
topic_335: область_наука итэф академия_наука физтех утечка_мозги научный_школа препринт научный_кадр кругозор диплом полгода вступительный_экзамен научный_сообщество московский_школа экспериментатор
topic_336: здание архитектор постройка архитектура строительство посетитель опера крыша башня рок зал икона помещение вокзал сооружение
topic_337: сера кремний аналогия мономер чёрный химический_реакция ковалентный_связь полупроводник камера окисление химик действие_свет аспирант микроскопия размерность
topic_338: кризис бизнес последствие середина товар стремление доступ отсутствие стоимость десятилетие сокращение протяжение частное конец_конец итог
topic_339: нейтронный_звезда радиопульсар пульсар компактный_объект рентгеновский_источник молодая_нейтронный_звезда пульсация излучение остаток_сверхновый астрофизик миллисекунда рентгеновский_диапазон темп рентгеновский_пульсар вращение
topic_340: уйгур тюрьма заключение миссионер важный_событие человеческий_культура появление_письменность сохранение письменный_традиция китайский_язык пекин оазис буддизм заговор пластичность
topic_341: коммуникация бренд инвестиция бизнес навык услуга целевой_аудитория аудитория канада частное реклама активность йорк привлечение миллиард
topic_342: рост вес рейтинг корреляция показатель стандартный_отклонение формула среднее_значение средний_значение ученик телевизор колледж статистика балл выборка
topic_343: неравенство человеческий_капитал равенство конкурентный_преимущество инфраструктура экономический_развитие модернизация капитализм работник большой_роль инвестиция запас социальный_неравенство выравнивание гораздо_меньший_степень
topic_344: идеология либерал республиканизм перемещение современный_общество освобождение передвижение конкуренция неопределённость аккомодация императив рефлексия ассимиляция мигрант мор
topic_345: функция фактор люба сравнение крайний_мера отсутствие кома третье величина предположение следствие середина формула коллега настоящее
topic_346: операция хирург сахарный_диабет хирургия диабет тканевый_инженерия целый_ряд инсулин осложнение глюкоза хирургический_лечение компенсация методика орган хрящ
topic_347: переживание травма психический_травма фрейд скорбь травматический_событие концлагерь меланхолия шок убеждение коллективный_память враждебность фербер лагерь российский_культура
topic_348: речь устный_речь средство действительность интонация грамматика фраза исправление пауза говорение сбой устный_текст оговорка устный_общение картошка
topic_349: синапс жёсткий_диск накопление воск нейробиолог оперативный_память категоризация научение дощечка обратный_связь пластичность нейронный_активность записной_книжка узор дженни
topic_350: журнал публикация список издательство редакция плата коллега повод судьба научный_работа кома открытый_доступ статус научный_журнал достижение
topic_351: повесть_временной киев центральный_европа дата летописец польша повесть древний_русь сведение шахмат князь монастырь константинополь юг север
topic_352: блэк регрессия взаимосвязь вино кунин ценный_бумага количество_осадок актив выборка статистика виноград ценообразование погашение прогнозирование риск
topic_353: литература писатель реклама филолог быт пушкин действительность люба русский_литература проза ролик акт литературный_процесс литературный_произведение литературный_текст
topic_354: глобальный_потепление математический_модель сценарий градус циркуляция изменение_климат дополнительный_измерение клад температура прогноз парниковый_эффект климат растительность вечный_мерзлота возможный_отклонение
topic_355: экзопланета зона_обитаемость экзопланет кеплер планет телескоп спутник транзит радиус земной_тип диск_звезда планетный_система вод парниковый_эффект видимость
topic_356: планета планет солнечный_система юпитер солнце комета гигант орбита венера облако третье сатурн небесный_тело уран астероид
topic_357: успех стремление гарднер умственный_способность достижение талант перемена неудача судьба опасность умение статус колледж коэффициент настрой
topic_358: эволюционный_биология разный_вид попугай звуковой_система википедия генетический_последовательность нейробиология последовательность_нуклеотид прекращение нейронный_связь доктор макака поломка предыстория мало_внимание
topic_359: папа папство кардинал католический_церковь ватикан епископ рим светский_власть избрание понтифик далёкий_объект италия папа_григорий константа лампочка
topic_360: ход правитель протяжение статус встреча невеста жених въезд община спаситель иерусалим мальчик преступник ожидание ворот
topic_361: метафора барьер траектория субъект удовлетворённость показатель выпускник качество_образование аристотель ясность метафорик доступность кластер перспектива блэк
topic_362: бог птолемей жертва фома_аквинский храм камень гражданин правление последователь свидетельство божество середина сердце люба великое
topic_363: галактика звездообразование диск скопление дисковый_галактика спиральный_галактика миллиард гало красный_смещение диск_галактика скопление_галактика центр_галактика химический_состав газа вращение
topic_364: поток метан сгусток выброс молекулярный_облако грудной_клетка протез имплантат межзвёздный_вещество разгрузка облако ребро увеличение рождение_звезда вечный_мерзлота
topic_365: культурный_политика министерство_культура глобализация министерство гражданин глобальный_процесс политизация национальный_культура учреждение француз главное_образ французский_исследователь чувственность форма_организация массовый_производство
topic_366: галиля долгота пекин иезуит спутник_юпитер архитектор император человечек антуан медичи недвижимость открытость широта параллель продажа
topic_367: смерть орган сердце печень почка лёгкое трансплантация трансплантология пересадка донор умерший родственник согласие прекращение мировоззрение
topic_368: размер параметр гамов диапазон прохождение видимый_часть большой_размер излучатель пара заряд данный_явление маленькая_объект большой_расстояние трубочка излучение
topic_369: агент вычислительный_процесс аффект вычислительный_система серотонин допамин уровень_абстракция марвин_минск воспроизведение когнитивный_архитектура клинический_случай достаточно_большой_количество перераспределение эмоциональный_реакция эмпатия
topic_370: квантовый_состояние квантовый_память воспроизведение резонатор считывание кора_головной_мозг симуляция миллион_нейрон эмоциональный_состояние микросхема суперкомпьютер угол человеческий_эмоция лампочка отдача
topic_371: католик протестант адмирал религиозный_война париж франция герцог реформатор король эдикт королева королевский_власть исламист убийство испания
topic_372: экономический_рост кредит переходный_экономика финансовый_рынок сенатор клиент предвыборный_кампания темп_экономический_рост актив политический_институт доступность богатый_страна политический_власть бюро правило_игра
topic_373: шарик долина элегантность закон_физика вакуум уравнение простота теоретик поль_хиггс красота магнитный_поль закон_природа поле пол погода
topic_374: грайндхаус религиоведение кинематограф традиционализм кинотеатр удовольствие комедия герцен хороший_вкус кино артхаус тарантино кинокритик академия порнография
topic_375: распад стрелец цепной_реакция бунт петра конец_xvii_век рафаэль корпорация нейтрон килограмм столб военный_действие войско приказ смута
topic_376: цепочка теломер теломераза апоптоз полимераза репликация фермент праймера принцип_комплементарность раковый_клетка старение соматический_клетка митоз половый_клетка потомство
topic_377: клиника клонирование репрограммирование мышка плюрипотентный_клетка эко аборт эмбрион плюрипотентность пробирка продолжение_род оплодотворение генетический_дефект гомосексуализм социальный_последствие
topic_378: дофамин секретность сигнальный_путь фундаментальный_наука американский_лаборатория нейротрансмиттер психоз лекарственный_средство тайна фундаментальный_исследование генетический_текст химический_сигнал приоритет транспортёр реагент
topic_379: противоречие тенденция иерархия производительный_сила различие социальный_пространство воспроизводство капитализм обмен способ_производство средство_производство периферия социальный_отношение взрыв современность
topic_380: квазикристалл сечение элементарный_ячейка алюминий состояние_вещество охлаждение краска горячее_газа флуктуация_плотность нагрев кристаллография сплав чандра клейн иррациональность
