name = model_decor_sparse_t_reg_7, n_topics = 4500, n_doc_passes = 5, seed_value = 100, n_iterations = 15, n_top_tokens = 15, p_threshold = 0.25
sparse_theta_regularizer, tau = -0.5
decorrelator_phi_regularizer, tau = 0.1
last_perplexity_score = 935.452404419
last_sparsity_phi_score = 0.976591673654
last_sparsity_theta_score = 0.99561855936
last_topic_kernel_avgsize = 0.743555555556
last_topic_kernel_purity = 0.073080955497
last_topic_kernel_contrast = 0.15635493157
perplexity_score = [4695.200428942194, 8153.723726556347, 2535.1274485683293, 1788.3952457446512, 1405.321372542776, 1221.5485905057963, 1120.9040933706106, 1061.2411029090313, 1023.2089520256295, 998.5679171901196, 978.8490799114505, 965.2133025115385, 953.0023682169478, 943.8103452535114, 935.452404418559]
sparsity_phi_score = [0.9143197906344488, 0.961045874939655, 0.9658743044439363, 0.9674135604847931, 0.9680493050791473, 0.9685153466981732, 0.9690498005437407, 0.9698653098559341, 0.9709324135477806, 0.9721716467210407, 0.9732856670986102, 0.9744173082297939, 0.9752639809944864, 0.9759469852885129, 0.9765916736539878]
sparsity_theta_score = [0.9994679177145805, 0.9983970464951313, 0.9977970593925324, 0.9970745469787837, 0.9966228799896821, 0.9963176629909073, 0.9961245244083318, 0.9959925195073193, 0.9959070097375379, 0.9958348487779712, 0.9957773263687367, 0.9957289611143355, 0.9956900754497968, 0.9956520926033404, 0.9956185593602889]
topic_kernel_avgsize = [0.1942222222222222, 1.076, 0.7555555555555555, 0.6602222222222223, 0.6753333333333333, 0.6886666666666666, 0.7053333333333334, 0.714, 0.7208888888888889, 0.7284444444444444, 0.7322222222222222, 0.7346666666666667, 0.74, 0.7446666666666667, 0.7435555555555555]
topic_kernel_purity = [0.0004238057029692249, 0.0007243730333399678, 0.007074969303230319, 0.023793883792910493, 0.03613228886038835, 0.045750093626356424, 0.05316140871018352, 0.05765015730715014, 0.06099523577556829, 0.06408934343074928, 0.06672733835150009, 0.06839514855547976, 0.07057722916439202, 0.0723787726550266, 0.07308095549696332]
topic_kernel_contrast = [0.0006471845130077524, 0.004186478628004881, 0.02475769752438013, 0.06460198317882916, 0.09262554182276814, 0.11205558713604795, 0.12492454366295429, 0.13215370622145226, 0.1383781138899896, 0.1429893258530221, 0.14732729332734554, 0.1502217279845865, 0.15231227284909005, 0.15462544221736554, 0.1563549315699649]
topic_0: рубль пузырь рынок цена курс продажа ситуация страна фунт ожидание пора деньга миллиард доход россия
topic_1321: остров крепость корабль автор индия метр сын толстой имя набег экспедиция берег побережье история башня
topic_1322: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1323: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1324: остров крепость форт араб экспедиция страна благовоние работа метр земля место берег дерево история христиана
topic_1325: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1326: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1327: половый_отбор гипотеза естественный_отбор признак процесс модель самец случай видообразование выбор выживание потомство ген приспособленность самка
topic_1328: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1329: эйнштейн уравнение математика теория математик наблюдение профессор физика результат гравитация идея ньютон физик солнце общий_теория_относительность
topic_1330: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1331: вселенная материя пространство величина модель космология теория_суперструна наблюдатель расстояние эпоха тип анизотропия_реликтовый_излучение спутник ранний_вселенная взаимодействие
topic_1332: ухо ресторан машинка неделя запястье рота пуля возвращение меню живой голос подробность час напряжение склад
topic_1333: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1334: рабочий организация большой_количество компания центр уровень проект управление клиент вариант культура статистика рамка район код
topic_1335: проблема вопрос часть направление перспектива ситуация нея образование ценность существование счёт сожаление интерес личность решение
topic_1336: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1337: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1338: остров крепость форт корабль страна араб король метр сын побережье место камень экспедиция работа название
topic_1339: галактика тёмный_материя размер куб тёмный_энергия модель частица масштаб обычный_материя газа проект звезда вселенная область свойство
topic_1340: рейтинг университет работа позиция качество критика достижение показатель образование продвижение эффект вес студент список результат
topic_1341: высказывание тёмный_энергия противоречие объект вселенная телескоп астроном организация иерархический_структура челюсть фото большой_вероятность комплекс стимул итог
topic_1342: связь друг страница пользователь сеть узел список метрика электронный_почта граф метод исследование плотность эго модель
topic_1343: остров сын крепость имя страна араб автор экспедиция история султан отец грек текст женщина победа
topic_1344: русский_язык слово язык вопрос название тип плата правило метр случай часть вещь особенность специалист речь
topic_1345: днк структура клетка вид организм открытие процесс пара форма молекула ген биология ядро изменение анализ
topic_1346: километр царь остров вершина тип высота состав обломок рис земля конец легенда египет сотня центр
topic_1347: высказывание вопрос описание отношение состояние реакция наблюдение журнал качество совокупность набор внимание истинность характеристика ряд
topic_1348: вселенная материя энергия величина вещество галактика температура теория_суперструна источник тёмный_материя вид эксперимент частица небо плотность
topic_1349: сеть исследователь пользователь узел связь метрика эго структура список новость сообщение социальный_сеть электронный_почта работа модель
topic_1350: узел страница метрика пользователь исследователь социальный_сеть блог электронный_почта метод анализ список использование исследование сообщение граф
topic_1351: измерение космологический_параметр космология эволюция параметр плотность расширение понимание информация исследование метр эксперимент распределение_вещество вселенная материя
topic_1352: прогноз модель решение функционал задача момент метод качество квадрат сеть сила явление наука история компания
topic_1353: современник соревнование принцесса мяч историк параграф читатель сосед сущность общество рождение собрание костра жизнь лицо
topic_1354: признак растение кукуруза страна правило принцип новое томат кусок настоящее поле конец направление плод дикий_природа
topic_1355: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1356: элегантность уравнение точка однозначность пол_хиггс теоретик закон_физика стандартный_модель атом земля теория_струна явление поле долина элементарный_частица
topic_1357: ландшафт точка градус физик электрон вакуум вселенная элементарный_частица симметрия уравнение теория_струна элегантность долина однозначность слово
topic_1358: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1359: элегантность точка теория_струна долина ландшафт гравитация пол_хиггс физика шарик элементарный_частица движение вакуум изменение поле явление
topic_1360: безработица работа рабочий страна труд работник часы экономист экономика условие доход работодатель неделя капитализм друг
topic_1361: феникс путешественник мечеть христиана островитянин ди ала йемен торговля черепаха поездка архипелаг монах местный_житель древность
topic_1362: война фронт немец жена германия мысль письмо смерть военный муж войско кайзер правительство женщина прибытие
topic_1363: поведение образ особенность танец число движение способность взгляд закон настоящее ребёнок род пол действие реакция
topic_1364: антенна оболочка тысяча_километр строение миллион_тонна частота десяток запас разновидность пара километр естественный_образ канал некоторый_случай смесь
topic_1365: собака глаз волк жизнь казнь параметр игра рука случай голов форма частность статья текст местность
topic_1366: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1367: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1368: анналы история эпоха источник школа труд поражение проект историк уровень цивилизация вопрос карьер император традиция
topic_1369: градус поворот мама число голова математика страница отметка работа программа версия разговор старое книга нейтрон
topic_1370: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1371: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1372: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1373: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1374: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1375: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1376: карман друг уровень пара модель группа взаимодействие пора учёный будущее лаборатория теория новое постнаука ответ
topic_1377: вселенная физик физика закон_физика ландшафт частица теоретик стандартный_модель теория масса поль протон гравитация элементарный_частица электрон
topic_1378: ребёнок работа мать случай помощь проблема образ голос процесс пара интерес матерь ситуация принцип множество
topic_1379: продукт отравление растение природа яд токсин картофель ген выращивание пестицид удобрение пища история здоровье испания
topic_1380: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1381: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1382: войско переговоры ситуация территория север отряд россия война компромисс сторона правительство руководство держава отношение армия
topic_1383: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1384: лаборатория исследование работа результат будущее группа наука перспектива проект направление организация молодая физика область сотрудничество
topic_1385: школа ребёнок большинство страна политика вопрос курс учитель европа закон уровень экономика урок представление поток
topic_1386: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1387: остров крепость обломок житель стена поселение сын мор корабль юг храм воин экспедиция племя море
topic_1388: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1389: солнце звезда расстояние взрыв_сверхновый миллиард земля масса небо солнечный_система течение вод орбита энергия центр_галактика орбита_земля
topic_1390: костя кость находка статья вид изучение миллион развитие рост коллега метр челюсть гнездо друг белок
topic_1391: европа китаец китай запад технический_прогресс производство сфера отношение инновация станок идея культура товар главное_образ прогресс
topic_1392: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1393: вселенная антропный_принцип сущность результат миллиард малый жизнь образ интерпретация эйнштейн проблема переход физика физик событие
topic_1394: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1395: процент работа цифра желание слово капитан крайний_мера департамент подтверждение возможность лондон период имя течение миллион
topic_1396: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1397: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1398: развитие место производство регион капитал исследование нужда сила труд экономика атрибут связь капитализм транспорт теория
topic_1399: язык употребление механизм речь качество изменение использование черта свойство слово явление ситуация значение степень частность
topic_1400: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1401: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1402: театр дневник книга спектакль факт постановка место культура эстетика имя история принцип роль теория документалистика
topic_1403: социолог исследователь социологический_исследование исследование друг описание взаимодействие пространство интерпретация структура отношение требование позиция образование взгляд
topic_1404: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1405: ранг модель ограничение управление друг служба часть военный вопрос жалование система имя сообщение уровень исследование
topic_1406: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1407: информация образ объект рабочий_память эксперимент память изменение система вопрос момент деталь внимание форма точность коллега
topic_1408: плод первое сторона порядок носитель способ значительный_часть культура понятие некоторый_вид случай большинство страна частность миллион
topic_1409: выбор территория военный войско север отношение армия сша сторона сын война юг условие страна представитель
topic_1410: средневековье эпоха монах место представление образ книга происхождение центр часть пример вид автор легенда период
topic_1411: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1412: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1413: княжество земля страна термин пространство россия первое совет переход велик образование исключение колония характер половина
topic_1414: детёныш вид шимпанзе матерь группа период самка жизнь случай взрослый пример ребёнок обезьяна момент способность
topic_1415: грех бог церковь власть жизнь земля христианин народ тело епископ книга речь томас сан царь
topic_1416: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1417: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1418: сеть исследователь пользователь связь отношение исследование метрика узел эго друг анализ интернет сообщение новость метод
topic_1419: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1420: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1421: страдание тирана женщина сторона лицо имя мужчина описание нея труд позиция ситуация жизнь проект вид
topic_1422: остров крепость корабль форт берег араб остаток король дерево благовоние экспедиция население имя земля гора
topic_1423: благовоние порт побережье христианин берег житель гарнизон индия островитянин остаток христиана гавань ветер месяц камень
topic_1424: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1425: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1426: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1427: война военный фронт страна имя армия женщина солдат офицер письмо мысль газета сердце франция британия
topic_1428: интеллигент столкновение народ отношение жертва власть точка_зрение ценность государство участник попытка судьба язык процесс вопрос
topic_1429: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1430: абориген йемен африка ас пункт восточный_африка флот яйцо отряд господство руина христианство воин мюллер пальма
topic_1431: медиа ситуация сфера пространство рамка реальность взаимодействие процесс уровень смысл технология новое коммуникация содержание сила
topic_1432: рис метр вопрос река склон участок берег вод километр почва риф исследование материк тело использование
topic_1433: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1434: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1435: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1436: проклятие сша образец недостаток живой змей свет университет рост зависимость большинство разница слой европа территория
topic_1437: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1438: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1439: визуализация веб офлайна исходящая корреспонденция близость порог высокий_показатель сервер программный_обеспечение примечание коэффициент читатель обзор рамка_исследование
topic_1440: сеть узел страница исследование пользователь исследователь отношение друг помощь метод эго граф блог работа электронный_почта
topic_1441: дверь порядок работа целое друг автор дом журнал лицо разговор ум карта борьба внутренний_устройство страна
topic_1442: вселенная теория вид галактика модель космология температура теория_суперструна светимость ранний_вселенная анизотропия_реликтовый_излучение величина наблюдатель тип размер
topic_1443: неприятие отвращение закон общество брак взгляд деньга чувство ресторан принятие рынок сша мнение пример блюдо
topic_1444: церковь храм община порядок монастырь здание процесс место основатель описание спасение постройка деяние судьба дом
topic_1445: дом образ_жизнь страна условие город рынок размер право количество общество счастие миллион возможность решение случай
topic_1446: горец военный гора место умерший набег живой народ обмен противник плена ядро голова дом потомок
topic_1447: враг коммуникация совет объяснение вопрос группа сообщество простой описание код обыденный_сознание интерфейс событие логика наука
topic_1448: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1449: особь вид поведение язык детёныш сантиметр возможность место преимущество средство взрослый группа действие существование развитие
topic_1450: ислам саудовский_аравия сторона община наличие часть противостояние власть мусульманин племя цель совет страна исключение политика
topic_1451: остров крепость корабль сын араб житель индия камень грек церковь берег остаток метр экспедиция работа
topic_1452: китай сторона книга работа структура историк запад страна политика центр масштаб условие документ сотрудничество государство
topic_1453: задание секунда согласование вращение_земля парадокс точный_определение продолжительность метод_исследование большой_степень связанный_друг содружество астрофизик заглавный_буква текстура лето
topic_1454: приказ историк жертва причина событие организация ход элемент правило сила территория страна тысяча война образ
topic_1455: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1456: уравнение решение задача система_уравнение система тип материя процесс помощь математик физик физический_процесс аппарат представление правило
